developer,sentiment_analysis,sentiment_analysis_count
07th Expansion,0,1
07th Expansion,1,2
"10th Art Studio,Adventure Productions",0,1
"10th Art Studio,Adventure Productions",2,1
10tons Ltd,2,1
11 bit studios,0,22
11 bit studios,1,22
11 bit studios,2,17
14° East,0,1
14° East,2,1
16bit Nights,0,1
17-BIT,2,2
1C Company,0,1
1C Company,2,1
1C-Avalon,2,2
1C-SoftClub,2,2
1C: Maddox Games,1,5
1C: Maddox Games,2,4
1C:InoCo,1,2
1C:InoCo,2,2
22cans,1,1
22cans,2,2
24 Caret Games,1,1
2D BOY,1,2
2D BOY,2,5
2DArray,2,1
2DEngine.com,2,1
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",2,1
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",0,6
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",1,33
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",2,38
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",0,2
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",1,1
"2K Boston,2K Australia",0,4
"2K Boston,2K Australia",1,20
"2K Boston,2K Australia",2,43
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",1,1
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",2,5
"2K Czech,Feral Interactive (Mac)",0,1
"2K Czech,Feral Interactive (Mac)",1,24
"2K Czech,Feral Interactive (Mac)",2,18
2K Marin,0,3
2K Marin,1,2
2K Marin,2,9
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",0,3
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",1,4
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",2,10
2Play,0,1
2Play,1,4
2Play,2,6
2x2 Games,1,1
3 Sprockets,1,2
3 Sprockets,2,4
30.06 Studios Ltd,1,1
3000AD,0,1
"343 Industries,Vanguard Games",1,1
"343 Industries,Vanguard Games",2,1
3909,0,7
3909,1,24
3909,2,45
3D Realms (Apogee Software),2,2
3f Interactive,1,1
3f Interactive,2,1
4 I Lab,1,2
4 I Lab,2,3
48h Studio,2,1
49 Games,1,1
4A Games,0,1
4A Games,1,12
4A Games,2,16
5 Bits Games,2,3
5 Lives Studios,2,1
5Wolf,1,10
5Wolf,2,1
5th Cell Media,0,1
5th Cell Media,1,17
5th Cell Media,2,22
773,2,1
777 Studios,1,2
777 Studios,2,1
8-Bit Studio,0,1
800 North and Digital Ranch,0,10
800 North and Digital Ranch,1,34
800 North and Digital Ranch,2,22
8888888 LABS,0,1
8888888 LABS,2,1
88mm,1,1
8monkey Labs,2,1
9heads Game Studios,0,2
9heads Game Studios,1,7
9heads Game Studios,2,5
@unepic_fran,1,1
@unepic_fran,2,4
A Crowd of Monsters,1,2
ACE MADDOX,2,1
ACE Team,0,2
ACE Team,1,6
ACE Team,2,5
ACQUIRE Corp.,0,1
ACQUIRE Corp.,1,2
ACQUIRE Corp.,2,4
AGC,0,1
AGC,1,2
AGC,2,1
ALICE IN DISSONANCE,2,4
ALLPlayer Group Ltd.,1,1
AMPLITUDE Studios,0,5
AMPLITUDE Studios,1,16
AMPLITUDE Studios,2,23
AZAMATIKA,1,1
Abbey Games,1,7
Abbey Games,2,10
Above and Beyond Technologies,2,1
Abraham Carreola,1,1
Abrakam SA,2,2
Abstract Tree Studio,1,2
Abstraction Games,0,1
Abstraction Games,2,1
"Abstraction Games,WayForward",1,1
"Acceleroto, Inc.",2,1
Access Games,1,1
Access Games,2,1
Acid Nerve,0,3
Acid Nerve,1,1
Acid Nerve,2,1
Actalogic,0,2
Actalogic,1,1
"Action Button Entertainment, LLC",1,1
Adam Foster,1,2
Adam Foster,2,5
Aeon Dream Studios,2,1
